WHOLE
FOODS
GARK ET
SHARON RD.
PL TORTILLAS
6.99 B
CAGE FREE ALL WHIT
3.69 B
BLACK BEANS
1.29 B
Frozen Mangoes 160
2.99 B
Whole Strawberries
2.99 B
OG LF COTTAGE CHEE
3.49 B
MAHI MAHI FILLETS
8.99 B
$2 off (1) WC Fill
2.00-
California Harvest
2.69 B
1.08 lb @ 1.99 /lb TARE = .01
*WT
PLUMS BLACK CV 2.15 B
ITEM = 4040
NHP SLICED OVEN RO
3.99 B
NHP SLICED HICKORY
3.99 B
1.64 lb @ 1.99 /lb
TARE =01
WT
GALA APPLES OG
3.26 B
ITEM = 94135
**** TAX
.93
BAL
45.44
 bounds: (84,91),(515,91),(515,743),(84,743)
WHOLE bounds: (237,91),(386,91),(386,137),(237,137)
FOODS bounds: (241,131),(384,129),(384,164),(241,166)
GARK bounds: (244,163),(331,163),(331,179),(244,179)
ET bounds: (364,163),(390,163),(390,179),(364,179)
SHARON bounds: (234,201),(322,202),(322,220),(234,219)
RD. bounds: (340,202),(377,202),(377,219),(340,219)
PL bounds: (254,263),(268,263),(268,272),(254,272)
TORTILLAS bounds: (282,263),(369,263),(369,273),(282,273)
6.99 bounds: (426,262),(460,260),(460,270),(427,272)
B bounds: (472,260),(478,260),(478,269),(472,269)
CAGE bounds: (206,282),(240,282),(240,290),(206,290)
FREE bounds: (253,282),(286,282),(286,291),(253,291)
ALL bounds: (299,282),(322,282),(322,291),(299,291)
WHIT bounds: (336,282),(368,282),(368,292),(336,292)
3.69 bounds: (427,282),(461,280),(461,290),(427,292)
B bounds: (474,280),(480,280),(480,290),(474,290)
BLACK bounds: (270,302),(313,302),(313,311),(270,311)
BEANS bounds: (327,302),(370,302),(370,312),(327,312)
1.29 bounds: (429,302),(462,300),(463,310),(430,312)
B bounds: (475,300),(481,300),(482,310),(476,310)
Frozen bounds: (202,321),(256,322),(256,332),(202,331)
Mangoes bounds: (269,322),(332,323),(332,333),(269,332)
160 bounds: (346,322),(370,322),(370,332),(346,332)
2.99 bounds: (429,323),(464,321),(465,331),(430,333)
B bounds: (477,320),(483,320),(484,330),(478,330)
Whole bounds: (200,341),(245,341),(245,351),(200,351)
Strawberries bounds: (259,342),(370,343),(370,353),(259,352)
2.99 bounds: (430,343),(465,341),(465,351),(431,353)
B bounds: (479,341),(485,341),(486,351),(480,351)
OG bounds: (201,359),(225,359),(225,376),(201,376)
LF bounds: (228,363),(244,363),(244,373),(228,373)
COTTAGE bounds: (257,363),(322,364),(322,374),(257,373)
CHEE bounds: (335,364),(370,364),(370,374),(335,374)
3.49 bounds: (432,364),(467,362),(467,373),(433,375)
B bounds: (481,363),(487,363),(487,373),(481,373)
MAHI bounds: (206,384),(242,384),(242,395),(206,395)
MAHI bounds: (256,385),(291,385),(291,395),(256,395)
FILLETS bounds: (306,386),(371,386),(371,397),(306,397)
8.99 bounds: (433,386),(469,385),(469,396),(433,397)
B bounds: (483,385),(489,385),(489,395),(483,395)
$2 bounds: (194,403),(221,403),(221,421),(194,421)
off bounds: (224,407),(251,407),(251,417),(224,417)
(1) bounds: (265,408),(292,408),(292,419),(265,419)
WC bounds: (302,404),(335,404),(335,422),(302,422)
Fill bounds: (335,408),(370,408),(370,420),(335,420)
2.00- bounds: (435,408),(480,408),(480,419),(435,419)
California bounds: (191,430),(291,431),(291,443),(191,442)
Harvest bounds: (304,431),(370,432),(370,443),(304,442)
2.69 bounds: (436,432),(473,431),(473,442),(436,443)
B bounds: (486,431),(493,431),(493,442),(486,442)
1.08 bounds: (118,454),(154,454),(154,464),(118,464)
lb bounds: (170,454),(185,454),(185,464),(170,464)
@ bounds: (200,454),(206,454),(206,465),(200,465)
1.99 bounds: (222,455),(258,455),(258,465),(222,465)
/lb bounds: (273,455),(300,455),(300,465),(273,465)
TARE bounds: (378,455),(413,455),(413,466),(378,466)
= bounds: (428,459),(432,459),(432,462),(428,462)
.01 bounds: (451,455),(472,455),(472,466),(451,466)
*WT bounds: (103,478),(130,478),(130,490),(103,490)
PLUMS bounds: (229,479),(278,479),(278,490),(229,490)
BLACK bounds: (293,479),(341,479),(341,491),(293,491)
CV bounds: (361,476),(396,476),(396,495),(361,495)
2.15 bounds: (439,480),(477,480),(477,491),(439,491)
B bounds: (490,479),(497,479),(497,491),(490,491)
ITEM bounds: (389,503),(426,503),(426,516),(389,516)
= bounds: (441,507),(446,507),(446,511),(441,511)
4040 bounds: (461,503),(500,503),(500,515),(461,515)
NHP bounds: (180,553),(209,553),(209,566),(180,566)
SLICED bounds: (224,554),(286,554),(286,567),(224,567)
OVEN bounds: (301,553),(341,553),(341,567),(301,567)
RO bounds: (356,553),(374,553),(374,567),(356,567)
3.99 bounds: (443,553),(482,553),(482,566),(443,566)
B bounds: (497,552),(503,552),(503,565),(497,565)
NHP bounds: (178,582),(208,582),(208,595),(178,595)
SLICED bounds: (223,582),(285,582),(285,595),(223,595)
HICKORY bounds: (301,582),(373,582),(373,595),(301,595)
3.99 bounds: (445,581),(483,581),(483,594),(445,594)
B bounds: (499,580),(505,580),(505,593),(499,593)
1.64 bounds: (100,610),(138,610),(138,622),(100,622)
lb bounds: (156,610),(172,610),(172,623),(156,623)
@ bounds: (188,610),(195,610),(195,623),(188,623)
1.99 bounds: (212,610),(251,610),(251,623),(212,623)
/lb bounds: (267,610),(296,610),(296,623),(267,623)
TARE bounds: (376,606),(421,606),(421,627),(376,627)
=01 bounds: (430,605),(483,605),(483,627),(430,627)
WT bounds: (84,638),(102,638),(102,651),(84,651)
GALA bounds: (220,638),(261,638),(261,652),(220,652)
APPLES bounds: (277,638),(340,638),(340,652),(277,652)
OG bounds: (356,638),(374,638),(374,651),(356,651)
3.26 bounds: (447,637),(488,636),(488,650),(447,651)
B bounds: (503,636),(511,636),(511,650),(503,650)
ITEM bounds: (381,665),(422,664),(422,680),(381,681)
= bounds: (439,670),(444,670),(444,675),(439,675)
94135 bounds: (461,664),(515,663),(515,679),(461,680)
**** bounds: (110,729),(153,729),(153,738),(110,738)
TAX bounds: (171,727),(201,727),(201,742),(171,742)
.93 bounds: (244,727),(274,727),(274,743),(244,743)
